id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cf_allergen_user,cf.allergen user,model_cf_allergen,base.group_user,1,0,0,0
access_cf_allergen_mgr,cf.allergen manager,model_cf_allergen,base.group_system,1,1,1,1
access_cf_allergen_kw_user,cf.allergen.keyword user,model_cf_allergen_keyword,base.group_user,1,0,0,0
access_cf_allergen_kw_mgr,cf.allergen.keyword manager,model_cf_allergen_keyword,base.group_system,1,1,1,1
access_cf_recipe_allergen_user,cf.recipe.allergen user,model_cf_recipe_allergen,base.group_user,1,1,1,0
access_cf_recipe_allergen_mgr,cf.recipe.allergen manager,model_cf_recipe_allergen,base.group_system,1,1,1,1
access_cf_allergen_cat_user,cf.allergen.category user,model_cf_allergen_category,base.group_user,1,0,0,0
access_cf_allergen_cat_mgr,cf.allergen.category manager,model_cf_allergen_category,base.group_system,1,1,1,1
access_cf_allergen_alias_user,cf.allergen.alias user,model_cf_allergen_alias,base.group_user,1,0,0,0
access_cf_allergen_alias_mgr,cf.allergen.alias manager,model_cf_allergen_alias,base.group_system,1,1,1,1
access_cf_nutrition_ingredient_user,cf.nutrition.ingredient user,model_cf_nutrition_ingredient,base.group_user,1,1,1,0
access_cf_nutrition_ingredient_mgr,cf.nutrition.ingredient manager,model_cf_nutrition_ingredient,base.group_system,1,1,1,1
access_cf_nutrition_bom_user,cf.nutrition.bom user,model_cf_nutrition_bom,base.group_user,1,1,1,0
access_cf_nutrition_bom_mgr,cf.nutrition.bom manager,model_cf_nutrition_bom,base.group_system,1,1,1,1
access_cf_nutrition_regulation_user,cf.nutrition.regulation user,model_cf_nutrition_regulation,base.group_user,1,0,0,0
access_cf_nutrition_regulation_mgr,cf.nutrition.regulation manager,model_cf_nutrition_regulation,base.group_system,1,1,1,1
access_cf_nutrition_usda_wizard,cf.nutrition.usda.wizard user,model_cf_nutrition_usda_wizard,base.group_user,1,1,1,1
access_cf_nutrition_usda_wizard_line,cf.nutrition.usda.wizard.line user,model_cf_nutrition_usda_wizard_line,base.group_user,1,1,1,1
access_cf_nutrition_ciqual_wizard,cf.nutrition.ciqual.wizard user,model_cf_nutrition_ciqual_wizard,base.group_user,1,1,1,1
access_cf_nutrition_ciqual_wizard_line,cf.nutrition.ciqual.wizard.line user,model_cf_nutrition_ciqual_wizard_line,base.group_user,1,1,1,1
access_cf_nutrition_bulk_import_wizard,cf.nutrition.bulk.import.wizard user,model_cf_nutrition_bulk_import_wizard,base.group_user,1,1,1,1
access_cf_nutrition_crea_wizard,cf.nutrition.crea.wizard user,model_cf_nutrition_crea_wizard,base.group_user,1,1,1,1
access_cf_nutrition_crea_wizard_line,cf.nutrition.crea.wizard.line user,model_cf_nutrition_crea_wizard_line,base.group_user,1,1,1,1
