id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_voice_agent_user,casafolino.voice.agent user,model_casafolino_voice_agent,base.group_user,1,1,1,0
access_voice_call_user,casafolino.voice.call user,model_casafolino_voice_call,base.group_user,1,1,1,0
access_voice_consent_user,casafolino.voice.consent user,model_casafolino_voice_consent,base.group_user,1,1,1,0
access_voice_outbound_queue_user,casafolino.voice.outbound.queue user,model_casafolino_voice_outbound_queue,base.group_user,1,1,1,0
access_voice_agent_manager,casafolino.voice.agent manager,model_casafolino_voice_agent,base.group_system,1,1,1,1
access_voice_call_manager,casafolino.voice.call manager,model_casafolino_voice_call,base.group_system,1,1,1,1
access_voice_consent_manager,casafolino.voice.consent manager,model_casafolino_voice_consent,base.group_system,1,1,1,1
access_voice_outbound_queue_manager,casafolino.voice.outbound.queue manager,model_casafolino_voice_outbound_queue,base.group_system,1,1,1,1
access_voice_number_user,casafolino.voice.number user,model_casafolino_voice_number,base.group_user,1,1,1,0
access_voice_schedule_user,casafolino.voice.schedule user,model_casafolino_voice_schedule,base.group_user,1,1,1,0
access_voice_schedule_line_user,casafolino.voice.schedule.line user,model_casafolino_voice_schedule_line,base.group_user,1,1,1,0
access_voice_queue_user,casafolino.voice.queue user,model_casafolino_voice_queue,base.group_user,1,1,1,0
access_voice_ivr_menu_user,casafolino.voice.ivr.menu user,model_casafolino_voice_ivr_menu,base.group_user,1,1,1,0
access_voice_ivr_option_user,casafolino.voice.ivr.option user,model_casafolino_voice_ivr_option,base.group_user,1,1,1,0
access_voice_routing_rule_user,casafolino.voice.routing.rule user,model_casafolino_voice_routing_rule,base.group_user,1,1,1,0
access_voice_number_manager,casafolino.voice.number manager,model_casafolino_voice_number,base.group_system,1,1,1,1
access_voice_schedule_manager,casafolino.voice.schedule manager,model_casafolino_voice_schedule,base.group_system,1,1,1,1
access_voice_schedule_line_manager,casafolino.voice.schedule.line manager,model_casafolino_voice_schedule_line,base.group_system,1,1,1,1
access_voice_queue_manager,casafolino.voice.queue manager,model_casafolino_voice_queue,base.group_system,1,1,1,1
access_voice_ivr_menu_manager,casafolino.voice.ivr.menu manager,model_casafolino_voice_ivr_menu,base.group_system,1,1,1,1
access_voice_ivr_option_manager,casafolino.voice.ivr.option manager,model_casafolino_voice_ivr_option,base.group_system,1,1,1,1
access_voice_routing_rule_manager,casafolino.voice.routing.rule manager,model_casafolino_voice_routing_rule,base.group_system,1,1,1,1
